Data(category=[1], x=[2048, 3])
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=64, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=64, bias=True)
  (lin1): Linear(in_features=64, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/6778 (0%)]	Loss: 0.128169	Loss_recons: 0.127171	Loss_kld: 0.000999
Train Epoch: 362 [510/6778 (80%)]	Loss: 0.000215	Loss_recons: 0.000198	Loss_kld: 0.000017
Train Epoch: 362 [540/6778 (85%)]	Loss: 0.000185	Loss_recons: 0.000168	Loss_kld: 0.000016
Train Epoch: 362 [570/6778 (90%)]	Loss: 0.000212	Loss_recons: 0.000195	Loss_kld: 0.000017
Train Epoch: 362 [600/6778 (94%)]	Loss: 0.000255	Loss_recons: 0.000237	Loss_kld: 0.000018
Train Epoch: 362 [630/6778 (99%)]	Loss: 0.000234	Loss_recons: 0.000216	Loss_kld: 0.000017
Epoch 362, Loss: 0.0007
Train Epoch: 363 [0/6778 (0%)]	Loss: 0.000242	Loss_recons: 0.000224	Loss_kld: 0.000018
Train Epoch: 363 [30/6778 (5%)]	Loss: 0.000225	Loss_recons: 0.000208	Loss_kld: 0.000017
Train Epoch: 363 [60/6778 (9%)]	Loss: 0.000244	Loss_recons: 0.000226	Loss_kld: 0.000018
Train Epoch: 363 [90/6778 (14%)]	Loss: 0.000262	Loss_recons: 0.000244	Loss_kld: 0.000018
Train Epoch: 363 [120/6778 (19%)]	Loss: 0.000237	Loss_recons: 0.000220	Loss_kld: 0.000018
Train Epoch: 363 [150/6778 (24%)]	Loss: 0.000212	Loss_recons: 0.000195	Loss_kld: 0.000017
Train Epoch: 363 [180/6778 (28%)]	Loss: 0.000216	Loss_recons: 0.000198	Loss_kld: 0.000018
Train Epoch: 363 [210/6778 (33%)]	Loss: 0.000242	Loss_recons: 0.000225	Loss_kld: 0.000017
Train Epoch: 363 [240/6778 (38%)]	Loss: 0.000230	Loss_recons: 0.000212	Loss_kld: 0.000018
Train Epoch: 363 [270/6778 (42%)]	Loss: 0.000259	Loss_recons: 0.000240	Loss_kld: 0.000018
Train Epoch: 363 [300/6778 (47%)]	Loss: 0.000241	Loss_recons: 0.000223	Loss_kld: 0.000018
Train Epoch: 363 [330/6778 (52%)]	Loss: 0.000221	Loss_recons: 0.000204	Loss_kld: 0.000017
Train Epoch: 363 [360/6778 (57%)]	Loss: 0.000221	Loss_recons: 0.000204	Loss_kld: 0.000017
Train Epoch: 363 [390/6778 (61%)]	Loss: 0.000204	Loss_recons: 0.000187	Loss_kld: 0.000017
Train Epoch: 363 [420/6778 (66%)]	Loss: 0.000234	Loss_recons: 0.000217	Loss_kld: 0.000017
Train Epoch: 363 [450/6778 (71%)]	Loss: 0.000224	Loss_recons: 0.000206	Loss_kld: 0.000017
Train Epoch: 363 [480/6778 (75%)]	Loss: 0.000217	Loss_recons: 0.000199	Loss_kld: 0.000018
Train Epoch: 363 [510/6778 (80%)]	Loss: 0.000229	Loss_recons: 0.000212	Loss_kld: 0.000018
Train Epoch: 363 [540/6778 (85%)]	Loss: 0.000233	Loss_recons: 0.000215	Loss_kld: 0.000018
Train Epoch: 363 [570/6778 (90%)]	Loss: 0.000251	Loss_recons: 0.000233	Loss_kld: 0.000018
Train Epoch: 363 [600/6778 (94%)]	Loss: 0.000239	Loss_recons: 0.000221	Loss_kld: 0.000018
Train Epoch: 363 [630/6778 (99%)]	Loss: 0.000230	Loss_recons: 0.000213	Loss_kld: 0.000017
Epoch 363, Loss: 0.0007
Train Epoch: 364 [0/6778 (0%)]	Loss: 0.000219	Loss_recons: 0.000202	Loss_kld: 0.000017
Train Epoch: 364 [30/6778 (5%)]	Loss: 0.000234	Loss_recons: 0.000217	Loss_kld: 0.000017
Train Epoch: 364 [60/6778 (9%)]	Loss: 0.000199	Loss_recons: 0.000183	Loss_kld: 0.000017
Train Epoch: 364 [90/6778 (14%)]	Loss: 0.000217	Loss_recons: 0.000200	Loss_kld: 0.000017
Train Epoch: 364 [120/6778 (19%)]	Loss: 0.000214	Loss_recons: 0.000197	Loss_kld: 0.000017
Train Epoch: 364 [150/6778 (24%)]	Loss: 0.000215	Loss_recons: 0.000198	Loss_kld: 0.000017
Train Epoch: 364 [180/6778 (28%)]	Loss: 0.000218	Loss_recons: 0.000201	Loss_kld: 0.000017
Train Epoch: 364 [210/6778 (33%)]	Loss: 0.000236	Loss_recons: 0.000218	Loss_kld: 0.000018
Train Epoch: 364 [240/6778 (38%)]	Loss: 0.000248	Loss_recons: 0.000230	Loss_kld: 0.000018
Train Epoch: 364 [270/6778 (42%)]	Loss: 0.000202	Loss_recons: 0.000185	Loss_kld: 0.000017
Train Epoch: 364 [300/6778 (47%)]	Loss: 0.000226	Loss_recons: 0.000209	Loss_kld: 0.000017
Train Epoch: 364 [330/6778 (52%)]	Loss: 0.000200	Loss_recons: 0.000183	Loss_kld: 0.000017
Train Epoch: 364 [360/6778 (57%)]	Loss: 0.000202	Loss_recons: 0.000185	Loss_kld: 0.000017
Train Epoch: 364 [390/6778 (61%)]	Loss: 0.000229	Loss_recons: 0.000212	Loss_kld: 0.000017
Train Epoch: 364 [420/6778 (66%)]	Loss: 0.000229	Loss_recons: 0.000212	Loss_kld: 0.000017
Train Epoch: 364 [450/6778 (71%)]	Loss: 0.000233	Loss_recons: 0.000214	Loss_kld: 0.000018
Train Epoch: 364 [480/6778 (75%)]	Loss: 0.000204	Loss_recons: 0.000187	Loss_kld: 0.000017
Train Epoch: 364 [510/6778 (80%)]	Loss: 0.000226	Loss_recons: 0.000208	Loss_kld: 0.000018
Train Epoch: 364 [540/6778 (85%)]	Loss: 0.000233	Loss_recons: 0.000215	Loss_kld: 0.000018
Train Epoch: 364 [570/6778 (90%)]	Loss: 0.000202	Loss_recons: 0.000185	Loss_kld: 0.000016
Train Epoch: 364 [600/6778 (94%)]	Loss: 0.000230	Loss_recons: 0.000213	Loss_kld: 0.000017
Train Epoch: 364 [630/6778 (99%)]	Loss: 0.000248	Loss_recons: 0.000230	Loss_kld: 0.000018
Epoch 364, Loss: 0.0007
Train Epoch: 365 [0/6778 (0%)]	Loss: 0.000232	Loss_recons: 0.000214	Loss_kld: 0.000018
Train Epoch: 365 [30/6778 (5%)]	Loss: 0.000203	Loss_recons: 0.000186	Loss_kld: 0.000017
Train Epoch: 365 [60/6778 (9%)]	Loss: 0.000215	Loss_recons: 0.000198	Loss_kld: 0.000017
Train Epoch: 365 [90/6778 (14%)]	Loss: 0.000226	Loss_recons: 0.000209	Loss_kld: 0.000017
Train Epoch: 365 [120/6778 (19%)]	Loss: 0.000213	Loss_recons: 0.000196	Loss_kld: 0.000017
Train Epoch: 365 [150/6778 (24%)]	Loss: 0.000208	Loss_recons: 0.000191	Loss_kld: 0.000017
Train Epoch: 365 [180/6778 (28%)]	Loss: 0.000222	Loss_recons: 0.000205	Loss_kld: 0.000017
Train Epoch: 365 [210/6778 (33%)]	Loss: 0.000236	Loss_recons: 0.000219	Loss_kld: 0.000017
Train Epoch: 365 [240/6778 (38%)]	Loss: 0.000209	Loss_recons: 0.000192	Loss_kld: 0.000017
Train Epoch: 365 [270/6778 (42%)]	Loss: 0.000236	Loss_recons: 0.000218	Loss_kld: 0.000018
Train Epoch: 365 [300/6778 (47%)]	Loss: 0.000260	Loss_recons: 0.000243	Loss_kld: 0.000018
Train Epoch: 365 [330/6778 (52%)]	Loss: 0.000226	Loss_recons: 0.000208	Loss_kld: 0.000018
Train Epoch: 365 [360/6778 (57%)]	Loss: 0.000220	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 365 [390/6778 (61%)]	Loss: 0.000245	Loss_recons: 0.000228	Loss_kld: 0.000017
Train Epoch: 365 [420/6778 (66%)]	Loss: 0.000225	Loss_recons: 0.000207	Loss_kld: 0.000017
Train Epoch: 365 [450/6778 (71%)]	Loss: 0.000228	Loss_recons: 0.000211	Loss_kld: 0.000017
Train Epoch: 365 [480/6778 (75%)]	Loss: 0.000200	Loss_recons: 0.000183	Loss_kld: 0.000017
Train Epoch: 365 [510/6778 (80%)]	Loss: 0.000218	Loss_recons: 0.000200	Loss_kld: 0.000018
Train Epoch: 365 [540/6778 (85%)]	Loss: 0.000209	Loss_recons: 0.000191	Loss_kld: 0.000018
Train Epoch: 365 [570/6778 (90%)]	Loss: 0.000220	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 365 [600/6778 (94%)]	Loss: 0.000249	Loss_recons: 0.000232	Loss_kld: 0.000017
Train Epoch: 365 [630/6778 (99%)]	Loss: 0.000238	Loss_recons: 0.000221	Loss_kld: 0.000017
Epoch 365, Loss: 0.0007
Train Epoch: 366 [0/6778 (0%)]	Loss: 0.000220	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 366 [30/6778 (5%)]	Loss: 0.000214	Loss_recons: 0.000197	Loss_kld: 0.000017
Train Epoch: 366 [60/6778 (9%)]	Loss: 0.000220	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 366 [90/6778 (14%)]	Loss: 0.000215	Loss_recons: 0.000198	Loss_kld: 0.000017
Train Epoch: 366 [120/6778 (19%)]	Loss: 0.000189	Loss_recons: 0.000172	Loss_kld: 0.000017
Train Epoch: 366 [150/6778 (24%)]	Loss: 0.000216	Loss_recons: 0.000199	Loss_kld: 0.000017
Train Epoch: 366 [180/6778 (28%)]	Loss: 0.000242	Loss_recons: 0.000225	Loss_kld: 0.000018
Train Epoch: 366 [210/6778 (33%)]	Loss: 0.000252	Loss_recons: 0.000234	Loss_kld: 0.000017
Train Epoch: 366 [240/6778 (38%)]	Loss: 0.000212	Loss_recons: 0.000194	Loss_kld: 0.000017
Train Epoch: 366 [270/6778 (42%)]	Loss: 0.000209	Loss_recons: 0.000192	Loss_kld: 0.000017
Train Epoch: 366 [300/6778 (47%)]	Loss: 0.000223	Loss_recons: 0.000206	Loss_kld: 0.000017
Train Epoch: 366 [330/6778 (52%)]	Loss: 0.000212	Loss_recons: 0.000196	Loss_kld: 0.000017
Train Epoch: 366 [360/6778 (57%)]	Loss: 0.000202	Loss_recons: 0.000186	Loss_kld: 0.000016
Train Epoch: 366 [390/6778 (61%)]	Loss: 0.000226	Loss_recons: 0.000209	Loss_kld: 0.000017
Train Epoch: 366 [420/6778 (66%)]	Loss: 0.000251	Loss_recons: 0.000233	Loss_kld: 0.000018
Train Epoch: 366 [450/6778 (71%)]	Loss: 0.000201	Loss_recons: 0.000185	Loss_kld: 0.000017
Train Epoch: 366 [480/6778 (75%)]	Loss: 0.000234	Loss_recons: 0.000217	Loss_kld: 0.000017
Train Epoch: 366 [510/6778 (80%)]	Loss: 0.000234	Loss_recons: 0.000216	Loss_kld: 0.000018
Train Epoch: 366 [540/6778 (85%)]	Loss: 0.000212	Loss_recons: 0.000196	Loss_kld: 0.000017
Train Epoch: 366 [570/6778 (90%)]	Loss: 0.000224	Loss_recons: 0.000206	Loss_kld: 0.000018
Train Epoch: 366 [600/6778 (94%)]	Loss: 0.000211	Loss_recons: 0.000193	Loss_kld: 0.000017
Train Epoch: 366 [630/6778 (99%)]	Loss: 0.000216	Loss_recons: 0.000199	Loss_kld: 0.000017
Epoch 366, Loss: 0.0007
Train Epoch: 367 [0/6778 (0%)]	Loss: 0.000228	Loss_recons: 0.000211	Loss_kld: 0.000017
Train Epoch: 367 [30/6778 (5%)]	Loss: 0.000239	Loss_recons: 0.000222	Loss_kld: 0.000017
Train Epoch: 367 [60/6778 (9%)]	Loss: 0.000249	Loss_recons: 0.000232	Loss_kld: 0.000017
Train Epoch: 367 [90/6778 (14%)]	Loss: 0.000235	Loss_recons: 0.000218	Loss_kld: 0.000017
Train Epoch: 367 [120/6778 (19%)]	Loss: 0.000216	Loss_recons: 0.000199	Loss_kld: 0.000017
Train Epoch: 367 [150/6778 (24%)]	Loss: 0.000213	Loss_recons: 0.000196	Loss_kld: 0.000017
Train Epoch: 367 [180/6778 (28%)]	Loss: 0.000230	Loss_recons: 0.000213	Loss_kld: 0.000017
Train Epoch: 367 [210/6778 (33%)]	Loss: 0.000215	Loss_recons: 0.000198	Loss_kld: 0.000017
Train Epoch: 367 [240/6778 (38%)]	Loss: 0.000225	Loss_recons: 0.000207	Loss_kld: 0.000018
Train Epoch: 367 [270/6778 (42%)]	Loss: 0.000212	Loss_recons: 0.000196	Loss_kld: 0.000017
Train Epoch: 367 [300/6778 (47%)]	Loss: 0.000214	Loss_recons: 0.000197	Loss_kld: 0.000017
Train Epoch: 367 [330/6778 (52%)]	Loss: 0.000231	Loss_recons: 0.000214	Loss_kld: 0.000017
Train Epoch: 367 [360/6778 (57%)]	Loss: 0.000219	Loss_recons: 0.000202	Loss_kld: 0.000017
Train Epoch: 367 [390/6778 (61%)]	Loss: 0.000275	Loss_recons: 0.000257	Loss_kld: 0.000018
Train Epoch: 367 [420/6778 (66%)]	Loss: 0.000205	Loss_recons: 0.000188	Loss_kld: 0.000017
Train Epoch: 367 [450/6778 (71%)]	Loss: 0.000229	Loss_recons: 0.000211	Loss_kld: 0.000018
Train Epoch: 367 [480/6778 (75%)]	Loss: 0.000209	Loss_recons: 0.000192	Loss_kld: 0.000016
Train Epoch: 367 [510/6778 (80%)]	Loss: 0.000208	Loss_recons: 0.000192	Loss_kld: 0.000017
Train Epoch: 367 [540/6778 (85%)]	Loss: 0.000216	Loss_recons: 0.000199	Loss_kld: 0.000017
Train Epoch: 367 [570/6778 (90%)]	Loss: 0.000209	Loss_recons: 0.000192	Loss_kld: 0.000017
Train Epoch: 367 [600/6778 (94%)]	Loss: 0.000203	Loss_recons: 0.000187	Loss_kld: 0.000017
Train Epoch: 367 [630/6778 (99%)]	Loss: 0.000214	Loss_recons: 0.000197	Loss_kld: 0.000017
Epoch 367, Loss: 0.0007
Train Epoch: 368 [0/6778 (0%)]	Loss: 0.000237	Loss_recons: 0.000219	Loss_kld: 0.000018
Train Epoch: 368 [30/6778 (5%)]	Loss: 0.000243	Loss_recons: 0.000225	Loss_kld: 0.000018
Train Epoch: 368 [60/6778 (9%)]	Loss: 0.000239	Loss_recons: 0.000222	Loss_kld: 0.000017
Train Epoch: 368 [90/6778 (14%)]	Loss: 0.000251	Loss_recons: 0.000233	Loss_kld: 0.000018
Train Epoch: 368 [120/6778 (19%)]	Loss: 0.000224	Loss_recons: 0.000207	Loss_kld: 0.000017
Train Epoch: 368 [150/6778 (24%)]	Loss: 0.000225	Loss_recons: 0.000208	Loss_kld: 0.000017
Train Epoch: 368 [180/6778 (28%)]	Loss: 0.000215	Loss_recons: 0.000198	Loss_kld: 0.000016
Train Epoch: 368 [210/6778 (33%)]	Loss: 0.000223	Loss_recons: 0.000206	Loss_kld: 0.000017
Train Epoch: 368 [240/6778 (38%)]	Loss: 0.000216	Loss_recons: 0.000198	Loss_kld: 0.000017
Train Epoch: 368 [270/6778 (42%)]	Loss: 0.000209	Loss_recons: 0.000192	Loss_kld: 0.000017
Train Epoch: 368 [300/6778 (47%)]	Loss: 0.000239	Loss_recons: 0.000221	Loss_kld: 0.000018
Train Epoch: 368 [330/6778 (52%)]	Loss: 0.000238	Loss_recons: 0.000220	Loss_kld: 0.000018
Train Epoch: 368 [360/6778 (57%)]	Loss: 0.000231	Loss_recons: 0.000213	Loss_kld: 0.000017
Train Epoch: 368 [390/6778 (61%)]	Loss: 0.000229	Loss_recons: 0.000211	Loss_kld: 0.000017
Train Epoch: 368 [420/6778 (66%)]	Loss: 0.000227	Loss_recons: 0.000209	Loss_kld: 0.000017
Train Epoch: 368 [450/6778 (71%)]	Loss: 0.000210	Loss_recons: 0.000193	Loss_kld: 0.000017
Train Epoch: 368 [480/6778 (75%)]	Loss: 0.000198	Loss_recons: 0.000182	Loss_kld: 0.000016
Train Epoch: 368 [510/6778 (80%)]	Loss: 0.000213	Loss_recons: 0.000196	Loss_kld: 0.000017
Train Epoch: 368 [540/6778 (85%)]	Loss: 0.000223	Loss_recons: 0.000206	Loss_kld: 0.000017
Train Epoch: 368 [570/6778 (90%)]	Loss: 0.000234	Loss_recons: 0.000216	Loss_kld: 0.000018
Train Epoch: 368 [600/6778 (94%)]	Loss: 0.000232	Loss_recons: 0.000215	Loss_kld: 0.000017
Train Epoch: 368 [630/6778 (99%)]	Loss: 0.000209	Loss_recons: 0.000192	Loss_kld: 0.000017
Epoch 368, Loss: 0.0007
Train Epoch: 369 [0/6778 (0%)]	Loss: 0.000225	Loss_recons: 0.000208	Loss_kld: 0.000017
Train Epoch: 369 [30/6778 (5%)]	Loss: 0.000228	Loss_recons: 0.000210	Loss_kld: 0.000018
Train Epoch: 369 [60/6778 (9%)]	Loss: 0.000225	Loss_recons: 0.000207	Loss_kld: 0.000017
Train Epoch: 369 [90/6778 (14%)]	Loss: 0.000234	Loss_recons: 0.000216	Loss_kld: 0.000018
Train Epoch: 369 [120/6778 (19%)]	Loss: 0.000198	Loss_recons: 0.000181	Loss_kld: 0.000017
Train Epoch: 369 [150/6778 (24%)]	Loss: 0.000221	Loss_recons: 0.000205	Loss_kld: 0.000017
Train Epoch: 369 [180/6778 (28%)]	Loss: 0.000209	Loss_recons: 0.000193	Loss_kld: 0.000017
Train Epoch: 369 [210/6778 (33%)]	Loss: 0.000223	Loss_recons: 0.000206	Loss_kld: 0.000017
Train Epoch: 369 [240/6778 (38%)]	Loss: 0.000215	Loss_recons: 0.000199	Loss_kld: 0.000016
Train Epoch: 369 [270/6778 (42%)]	Loss: 0.000213	Loss_recons: 0.000197	Loss_kld: 0.000016
Train Epoch: 369 [300/6778 (47%)]	Loss: 0.000221	Loss_recons: 0.000205	Loss_kld: 0.000017
Train Epoch: 369 [330/6778 (52%)]	Loss: 0.000213	Loss_recons: 0.000195	Loss_kld: 0.000018
Train Epoch: 369 [360/6778 (57%)]	Loss: 0.000260	Loss_recons: 0.000242	Loss_kld: 0.000018
Train Epoch: 369 [390/6778 (61%)]	Loss: 0.000221	Loss_recons: 0.000203	Loss_kld: 0.000018
Train Epoch: 369 [420/6778 (66%)]	Loss: 0.000228	Loss_recons: 0.000211	Loss_kld: 0.000017
Train Epoch: 369 [450/6778 (71%)]	Loss: 0.000244	Loss_recons: 0.000226	Loss_kld: 0.000018
Train Epoch: 369 [480/6778 (75%)]	Loss: 0.000233	Loss_recons: 0.000216	Loss_kld: 0.000017
Train Epoch: 369 [510/6778 (80%)]	Loss: 0.000240	Loss_recons: 0.000222	Loss_kld: 0.000018
Train Epoch: 369 [540/6778 (85%)]	Loss: 0.000216	Loss_recons: 0.000199	Loss_kld: 0.000018
Train Epoch: 369 [570/6778 (90%)]	Loss: 0.000197	Loss_recons: 0.000181	Loss_kld: 0.000016
Train Epoch: 369 [600/6778 (94%)]	Loss: 0.000252	Loss_recons: 0.000234	Loss_kld: 0.000017
Train Epoch: 369 [630/6778 (99%)]	Loss: 0.000229	Loss_recons: 0.000212	Loss_kld: 0.000017
Epoch 369, Loss: 0.0007
Train Epoch: 370 [0/6778 (0%)]	Loss: 0.000227	Loss_recons: 0.000210	Loss_kld: 0.000017
Train Epoch: 370 [30/6778 (5%)]	Loss: 0.000226	Loss_recons: 0.000208	Loss_kld: 0.000017
Train Epoch: 370 [60/6778 (9%)]	Loss: 0.000242	Loss_recons: 0.000224	Loss_kld: 0.000018
Train Epoch: 370 [90/6778 (14%)]	Loss: 0.000214	Loss_recons: 0.000196	Loss_kld: 0.000017
Train Epoch: 370 [120/6778 (19%)]	Loss: 0.000201	Loss_recons: 0.000184	Loss_kld: 0.000017
Train Epoch: 370 [150/6778 (24%)]	Loss: 0.000213	Loss_recons: 0.000196	Loss_kld: 0.000017
Train Epoch: 370 [180/6778 (28%)]	Loss: 0.000223	Loss_recons: 0.000205	Loss_kld: 0.000018
Train Epoch: 370 [210/6778 (33%)]	Loss: 0.000232	Loss_recons: 0.000215	Loss_kld: 0.000017
Train Epoch: 370 [240/6778 (38%)]	Loss: 0.000210	Loss_recons: 0.000193	Loss_kld: 0.000017
Train Epoch: 370 [270/6778 (42%)]	Loss: 0.000225	Loss_recons: 0.000207	Loss_kld: 0.000018
Train Epoch: 370 [300/6778 (47%)]	Loss: 0.000198	Loss_recons: 0.000181	Loss_kld: 0.000016
Train Epoch: 370 [330/6778 (52%)]	Loss: 0.000228	Loss_recons: 0.000211	Loss_kld: 0.000017
Train Epoch: 370 [360/6778 (57%)]	Loss: 0.000227	Loss_recons: 0.000209	Loss_kld: 0.000017
Train Epoch: 370 [390/6778 (61%)]	Loss: 0.000227	Loss_recons: 0.000209	Loss_kld: 0.000017
Train Epoch: 370 [420/6778 (66%)]	Loss: 0.000227	Loss_recons: 0.000209	Loss_kld: 0.000017
Train Epoch: 370 [450/6778 (71%)]	Loss: 0.000242	Loss_recons: 0.000224	Loss_kld: 0.000018
Train Epoch: 370 [480/6778 (75%)]	Loss: 0.000220	Loss_recons: 0.000202	Loss_kld: 0.000017
Train Epoch: 370 [510/6778 (80%)]	Loss: 0.000215	Loss_recons: 0.000198	Loss_kld: 0.000017
Train Epoch: 370 [540/6778 (85%)]	Loss: 0.000234	Loss_recons: 0.000216	Loss_kld: 0.000018
Train Epoch: 370 [570/6778 (90%)]	Loss: 0.000230	Loss_recons: 0.000212	Loss_kld: 0.000018
Train Epoch: 370 [600/6778 (94%)]	Loss: 0.000222	Loss_recons: 0.000204	Loss_kld: 0.000017
Train Epoch: 370 [630/6778 (99%)]	Loss: 0.000211	Loss_recons: 0.000194	Loss_kld: 0.000017
Epoch 370, Loss: 0.0007
Train Epoch: 371 [0/6778 (0%)]	Loss: 0.000205	Loss_recons: 0.000189	Loss_kld: 0.000017
Train Epoch: 371 [30/6778 (5%)]	Loss: 0.000236	Loss_recons: 0.000218	Loss_kld: 0.000017
Train Epoch: 371 [60/6778 (9%)]	Loss: 0.000240	Loss_recons: 0.000223	Loss_kld: 0.000017
Train Epoch: 371 [90/6778 (14%)]	Loss: 0.000240	Loss_recons: 0.000222	Loss_kld: 0.000018
Train Epoch: 371 [120/6778 (19%)]	Loss: 0.000210	Loss_recons: 0.000194	Loss_kld: 0.000017
Train Epoch: 371 [150/6778 (24%)]	Loss: 0.000214	Loss_recons: 0.000196	Loss_kld: 0.000017
Train Epoch: 371 [180/6778 (28%)]	Loss: 0.000209	Loss_recons: 0.000193	Loss_kld: 0.000016
Train Epoch: 371 [210/6778 (33%)]	Loss: 0.000199	Loss_recons: 0.000182	Loss_kld: 0.000017
Train Epoch: 371 [240/6778 (38%)]	Loss: 0.000226	Loss_recons: 0.000208	Loss_kld: 0.000018
Train Epoch: 371 [270/6778 (42%)]	Loss: 0.000224	Loss_recons: 0.000206	Loss_kld: 0.000018
Train Epoch: 371 [300/6778 (47%)]	Loss: 0.000206	Loss_recons: 0.000189	Loss_kld: 0.000017
Train Epoch: 371 [330/6778 (52%)]	Loss: 0.000237	Loss_recons: 0.000219	Loss_kld: 0.000018
Train Epoch: 371 [360/6778 (57%)]	Loss: 0.000239	Loss_recons: 0.000222	Loss_kld: 0.000018
Train Epoch: 371 [390/6778 (61%)]	Loss: 0.000238	Loss_recons: 0.000221	Loss_kld: 0.000017
Train Epoch: 371 [420/6778 (66%)]	Loss: 0.000242	Loss_recons: 0.000225	Loss_kld: 0.000018
Train Epoch: 371 [450/6778 (71%)]	Loss: 0.000219	Loss_recons: 0.000202	Loss_kld: 0.000017
Train Epoch: 371 [480/6778 (75%)]	Loss: 0.000242	Loss_recons: 0.000224	Loss_kld: 0.000018
Train Epoch: 371 [510/6778 (80%)]	Loss: 0.000220	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 371 [540/6778 (85%)]	Loss: 0.000219	Loss_recons: 0.000202	Loss_kld: 0.000017
Train Epoch: 371 [570/6778 (90%)]	Loss: 0.000219	Loss_recons: 0.000201	Loss_kld: 0.000018
Train Epoch: 371 [600/6778 (94%)]	Loss: 0.000202	Loss_recons: 0.000185	Loss_kld: 0.000017
Train Epoch: 371 [630/6778 (99%)]	Loss: 0.000223	Loss_recons: 0.000206	Loss_kld: 0.000017
Epoch 371, Loss: 0.0007
Train Epoch: 372 [0/6778 (0%)]	Loss: 0.000231	Loss_recons: 0.000214	Loss_kld: 0.000018
Train Epoch: 372 [30/6778 (5%)]	Loss: 0.000202	Loss_recons: 0.000186	Loss_kld: 0.000016
Train Epoch: 372 [60/6778 (9%)]	Loss: 0.000256	Loss_recons: 0.000238	Loss_kld: 0.000018
Train Epoch: 372 [90/6778 (14%)]	Loss: 0.000207	Loss_recons: 0.000189	Loss_kld: 0.000017
Train Epoch: 372 [120/6778 (19%)]	Loss: 0.000232	Loss_recons: 0.000215	Loss_kld: 0.000017
Train Epoch: 372 [150/6778 (24%)]	Loss: 0.000209	Loss_recons: 0.000192	Loss_kld: 0.000017
Train Epoch: 372 [180/6778 (28%)]	Loss: 0.000214	Loss_recons: 0.000196	Loss_kld: 0.000018
Train Epoch: 372 [210/6778 (33%)]	Loss: 0.000220	Loss_recons: 0.000202	Loss_kld: 0.000017
Train Epoch: 372 [240/6778 (38%)]	Loss: 0.000229	Loss_recons: 0.000211	Loss_kld: 0.000017
Train Epoch: 372 [270/6778 (42%)]	Loss: 0.000210	Loss_recons: 0.000192	Loss_kld: 0.000017
Train Epoch: 372 [300/6778 (47%)]	Loss: 0.000247	Loss_recons: 0.000230	Loss_kld: 0.000017
Train Epoch: 372 [330/6778 (52%)]	Loss: 0.000217	Loss_recons: 0.000200	Loss_kld: 0.000016
Train Epoch: 372 [360/6778 (57%)]	Loss: 0.000209	Loss_recons: 0.000192	Loss_kld: 0.000017
Train Epoch: 372 [390/6778 (61%)]	Loss: 0.000224	Loss_recons: 0.000207	Loss_kld: 0.000017
